Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   54 H54        -2.452186E-03  -1.995609E-03  -1.156660E-03
   55 H55         3.088620E-03   4.009230E-03   8.145675E-04
   56 H56         2.818737E-03   2.328722E-03   8.335193E-04
   57 H57        -1.440598E-03  -1.647710E-03  -2.997479E-03
   58 H58         1.514562E-03  -5.580051E-04  -3.233038E-03
   59 H59        -3.983094E-03  -1.468722E-03  -1.264031E-04
   60 H60         2.450930E-03  -3.444402E-03  -3.172474E-03
   61 H61         7.591669E-04   8.686176E-04   2.004307E-03
   62 H62        -3.525532E-03  -5.144020E-03  -4.884614E-03
   63 H63         3.571187E-03   8.106520E-03  -4.803236E-04
   64 H64         6.218184E-03  -7.894436E-04   2.165543E-03
   65 H65        -1.891436E-03  -2.362588E-03   2.156575E-03
   66 H66        -3.741426E-03  -2.853752E-03   6.305178E-03
   67 H67         9.052749E-04   1.539098E-03  -6.877366E-03
   68 H68         8.831946E-03  -3.894292E-03   7.269428E-03
   69 H69        -8.006263E-03  -6.293572E-03   4.337253E-03
   70 H70         8.176158E-03   4.115563E-03   2.521108E-03
   71 H71        -1.108943E-03  -2.757627E-04  -2.610631E-03
   72 H72         4.247714E-03   2.462641E-03  -1.123477E-03
   73 H73        -4.061859E-03   6.110625E-04  -1.393956E-03
   74 H74        -3.734264E-04   8.261001E-04   2.918733E-03
   75 H75        -1.110244E-02  -2.175525E-03  -1.966532E-03
   76 H76        -2.368507E-03  -4.015451E-04   5.037284E-03
   77 H77         8.812730E-03   2.162705E-03   3.354441E-03
   78 H78         1.237832E-03   5.354789E-04  -5.380207E-03
   79 H79         7.868559E-03   6.005643E-03  -1.144509E-03
   80 H80        -1.501912E-03   7.848011E-03  -2.148538E-03
   81 H81        -7.807530E-03   1.844270E-03  -1.605705E-03
   82 H82        -5.346948E-03  -6.189234E-03   7.940327E-04
   83 H83         3.181432E-03  -9.014358E-03   2.515227E-03
   84 H84         3.696208E-03  -1.175221E-02  -6.925262E-03
   85 H85        -4.743276E-04  -6.597896E-03   5.559445E-03
   86 H86        -1.255266E-03   1.794029E-03   8.201285E-03
   87 H87        -1.060716E-03   8.224045E-03   1.954753E-03
   88 H88         1.681073E-03   5.493183E-03  -7.142077E-03
   89 H89        -5.776671E-03  -3.413401E-03  -5.132207E-03
   90 H90        -7.216795E-04   5.096255E-03  -6.366569E-03
   91 H91         5.986426E-03   5.794568E-03  -6.312355E-04
   92 H92         5.771567E-03  -4.505949E-04   5.749746E-03
   93 H93        -3.116153E-03  -5.226976E-03   6.507448E-03
   94 H94        -2.603680E-03   3.709870E-03   4.743812E-03
   95 H95        -1.098564E-03  -1.139067E-03  -2.892927E-03
   96 H96        -2.238519E-03  -7.985261E-04   3.345648E-03
   97 H97         5.665634E-03   1.080684E-03  -9.544026E-04
 -------------   -------------  -------------  -------------
     total       -6.669418E-04  -2.339273E-03  -3.669636E-04
   
  Peak memory usage:   3559 Mb
  
  end of program der1b
   
 Time(der1b)  user:       96.5  user+sys:       96.5  wallclock:       13.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   1
  Total energy:     -2232.70284225365 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3003040
   Cos(theta):   0.9589128
   Final level shift:  -2.3530714E-01
  
  gradient maximum:        4.7354E-02 .  (  4.5000E-04 )
  gradient rms:            9.0106E-03 .  (  3.0000E-04 )
  displacement maximum:    8.0297E-02 .  (  1.8000E-03 )
  displacement rms:        1.6531E-02 .  (  1.2000E-03 )
  
  predicted energy change:  -3.4178E-02
  step size:     0.30030
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.5591E-03     y:     1.0123E-02     z:    -1.4558E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            6.1851032524     -8.3571279564      3.7087937188 
  C2            5.3398624364     -7.3098380436      2.9707743753 
  C3            4.2704354000     -6.6781712512      3.8770650136 
  C4            3.4191977632     -5.6346964418      3.1334606822 
  C5            2.3283584686     -5.0206552015      4.0326864997 
  C6            1.6103411377     -3.7928613222      3.4236676530 
  C7            2.5519118913     -2.5542702420      3.3174894868 
  C8            2.6336053481     -1.9569688590      1.8988885940 
  C9            1.2524141458     -1.7322494142      1.3207907941 
  C10           0.9603109913     -0.5805827455      0.6720129089 
  C11          -0.3619766742     -0.2754802432      0.0081252589 
  C12          -0.2901428443     -0.2686337591     -1.5270468377 
  C13          -1.3075118920     -1.1690574505     -2.2042768448 
  C14          -1.4868990178     -1.1549943955     -3.5382216481 
  C15          -2.4731871198     -2.0486470258     -4.2282829006 
  O16          -2.2984776906     -2.0684768147     -5.6498574652 
  C17          -1.9416613154     -3.2495212612     -4.9328471493 
  C18          -2.8774851800     -4.4366166408     -5.1552146746 
  C19          -2.3657580091     -5.3901556439     -6.2521772587 
  C20          -2.3516904497     -4.7639355177     -7.6632604982 
  C21          -3.7318778336     -4.4235584223     -8.1460656084 
  O22          -4.1497625962     -3.2655104519     -8.1883978248 
  O23          -4.5062672524     -5.4934575720     -8.5028586537 
  C24          -5.8370840823     -5.2402969764     -8.9380775586 
  O25          -0.6156161467      1.1069704343     -1.7298960231 
  P26          -0.8278886029      1.5233521428     -0.0279891382 
  C27          -2.5764204403      1.9843486221     -0.3420011838 
  C28          -2.9401747891      3.3025653313     -0.6804125569 
  C29          -4.2797202996      3.6284706254     -0.9297523647 
  C30          -5.2711072894      2.6440034295     -0.8484846909 
  C31          -4.9181664635      1.3309869633     -0.5141028777 
  C32          -3.5812159072      1.0019279294     -0.2629502918 
  C33          -1.0881242532      1.8235011529      1.8176975588 
  C34          -1.1616748343      0.7717140526      2.7563034926 
  C35          -1.3797893133      1.0253574905      4.1195144199 
  C36          -1.5435037192      2.3364398594      4.5751661771 
  C37          -1.4957739245      3.3939465087      3.6594171119 
  C38          -1.2758238827      3.1389984692      2.3014861851 
  C39           0.4848330226      2.8094121977     -0.1749208014 
  C40           0.4754708130      3.7092152605     -1.2595014791 
  C41           1.4739459035      4.6829239369     -1.3859889149 
  C42           2.5028264432      4.7624142750     -0.4393236210 
  C43           2.5314750499      3.8635168949      0.6338249451 
  C44           1.5297108310      2.8939125433      0.7675746222 
  C45           0.2547207539     -2.8696714126      1.4717140370 
  C46           0.9058587758     -4.1204534369      2.0894922473 
  H47           5.5507532387     -9.1825130765      4.0828039971 
  H48           6.9444440992     -8.7920806653      3.0322890634 
  H49           6.7131543170     -7.9030062937      4.5681691969 
  H50           6.0038501273     -6.5132201542      2.5796831259 
  H51           4.8429874502     -7.7845084681      2.1012032415 
  H52           4.7626025910     -6.1911593129      4.7432696903 
  H53           3.6044913902     -7.4722262590      4.2717495551 
  H54           4.0807947694     -4.8311364850      2.7532441843 
  H55           2.9445086935     -6.1179000030      2.2574607632 
  H56           1.5748125325     -5.8010939264      4.2634187065 
  H57           2.7766410139     -4.7152651853      5.0002025405 
  H58           0.8016741522     -3.5271719508      4.1377089221 
  H59           3.5757267112     -2.8025780855      3.6597918817 
  H60           2.1855934488     -1.7648380628      4.0031965497 
  H61           3.2001717029     -2.6491311343      1.2416500243 
  H62           3.1960484252     -1.0049288953      1.9305099871 
  H63           1.7577397761      0.1473766145      0.5193867513 
  H64          -1.1876939473     -0.8943995519      0.4018323898 
  H65           0.7268926278     -0.4882686860     -1.9181367002 
  H66          -1.9008455154     -1.8572294748     -1.5950468567 
  H67          -0.8946814202     -0.4891097355     -4.1697205902 
  H68          -3.5338541071     -2.0377532956     -3.9201889319 
  H69          -0.8545177262     -3.4426686755     -4.8918126590 
  H70          -3.8898880956     -4.0702064885     -5.4089211907 
  H71          -2.9548802921     -5.0059698325     -4.2066860942 
  H72          -2.9974729495     -6.2999947309     -6.2720945515 
  H73          -1.3392516261     -5.7208148705     -5.9983729462 
  H74          -1.8793359327     -5.4815761971     -8.3637011282 
  H75          -1.7580569539     -3.8340328501     -7.6783801754 
  H76          -5.8368681272     -4.5987533636     -9.8395314850 
  H77          -6.2957254767     -6.2145257435     -9.1770228207 
  H78          -6.4193732805     -4.7381339480     -8.1422536356 
  H79          -2.1888743904      4.0876210895     -0.7393636172 
  H80          -4.5491796743      4.6527872257     -1.1864283902 
  H81          -6.3123897307      2.8994410932     -1.0432265300 
  H82          -5.6854370617      0.5600304295     -0.4476475240 
  H83          -3.3316893001     -0.0257365848     -0.0019954898 
  H84          -1.0530720372     -0.2651049003      2.4521768238 
  H85          -1.4255439811      0.1951829928      4.8248848646 
  H86          -1.7130118792      2.5314874631      5.6341034184 
  H87          -1.6304679014      4.4195277011      4.0033611355 
  H88          -1.2437333643      3.9846802005      1.6156579082 
  H89          -0.3012576572      3.6425961411     -2.0196749903 
  H90           1.4521309940      5.3748939720     -2.2275381983 
  H91           3.2796297365      5.5203547955     -0.5391688165 
  H92           3.3317038458      3.9190879928      1.3713782331 
  H93           1.5568000948      2.2188724006      1.6219273371 
  H94          -0.1635296771     -3.1364609473      0.4812709680 
  H95          -0.5867323305     -2.5500640960      2.1207617784 
  H96           1.6329592706     -4.5186498197      1.3556072944 
  H97           0.1404497908     -4.9032897813      2.2539511964 
   
  nuclear repulsion energy.......    5692.221993800 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   1   /
 -------------------------------------------------
   
  Peak memory usage:   2600 Mb
  
  end of program geopt
   
 Time(geopt)  user:        5.3  user+sys:        5.3  wallclock:        1.6
  
  start of program onee
  
  smallest eigenvalue of S:    4.858E-04
  number of canonical orbitals.....          947
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        8.5  user+sys:        8.5  wallclock:        1.7
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.5  user+sys:        5.5  wallclock:        1.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       91       86
  grid # 2      274      297      295      295      295      318      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86       99       95       89       89       96       95
  grid # 2      291      362      337      314      316      338      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      120       91       86       86       85       96
  grid # 2      322      469      318      294      297      289      348
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      122      117       76      110      477      100       95
  grid # 2      497      440      266      452      477      366      332
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       97       97       97       95      100       95       97
  grid # 2      334      332      334      334      363      333      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       97       97       95      100       96       97       97
  grid # 2      332      332      337      365      335      333      333
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       97       95       86       86      109      111      110
  grid # 2      334      332      292      289      439      444      440
